"lang"
{
	"Language"	"English"
	"DOTA_Tooltip_Ability_pathfinder_special_om_summoming_Description"			                    "Ogre Magi can now channel for up to %channel_time% seconds to continuously summon explosive donkeys that last up to %lifetime% seconds. These innocent creatures will automatically seek out nearby enemies and cast the current level of Fireblast unto the closest enemy unit when killed. Spawn interval can be further reduced by Cooldown Reduction."
	"DOTA_Tooltip_Ability_pathfinder_special_om_summoming_interval"			                        "Summon Interval: "
	"DOTA_Tooltip_Ability_pathfinder_special_om_summoming_channel_time"			                    "Max Channel Time: "
	"DOTA_Tooltip_Ability_pathfinder_special_om_summoming_lifetime"			                        "Donkey lifespan in seconds: "
	
	"DOTA_Tooltip_Ability_pathfinder_special_om_aoe_fireblast"		                            	"Get Outta My Swamp"
	"DOTA_Tooltip_Ability_pathfinder_special_om_aoe_fireblast_Description"			                "Fireblast also applies its effects unto every enemy unit within a %aoe% radius of the primary target"
	
	"DOTA_Tooltip_Ability_pathfinder_special_om_gold_fireblast"		                            	"All That Glitters Is Gold"
	"DOTA_Tooltip_Ability_pathfinder_special_om_gold_fireblast_Description"			                "Enemies killed by Fireblast will drop bonus gold split between Ogre Magi and his allies. Enemy captains drop %captain_gold% gold, while non-captains drop %creep_gold% gold"
	
	"DOTA_Tooltip_Ability_pathfinder_special_friendly_ignite"			                            "Ogre is Love, Ogre is Life"
	"DOTA_Tooltip_Ability_pathfinder_special_friendly_ignite_Description"			                "After hitting their target, Ignite projectiles will additionally bounce to a nearby friendly hero, healing them and increasing their movement speed for the value of the ability"
	
	"DOTA_Tooltip_Ability_pathfinder_special_ignite_multismash"			                            "Multi-Smash"
	"DOTA_Tooltip_Ability_pathfinder_special_ignite_multismash_Description"			                "Attacks against Ignited enemies now have a chance to proc Multicast, causing the target to be hit multiple times in quick succession. These extra attacks can fully proc any on-hit effects from abilities and items"
	
	"DOTA_Tooltip_Ability_pathfinder_special_bloodlust_fear"			                            "The Part Where You Run Away"
	"DOTA_Tooltip_Ability_pathfinder_special_bloodlust_fear_Description"			                "Applying Bloodlust to an allied hero will also fear all enemies within a %radius% radius around them for %duration% seconds. With the exception of bosses, this effect works even on stun-immune units"
	
	"DOTA_Tooltip_Ability_pathfinder_special_ignite_fireblast"			                            "Concussion Therapy"
	"DOTA_Tooltip_Ability_pathfinder_special_ignite_fireblast_Description"			                "Enemy units struck by Ignite projectiles also have a %chance%%% chance to be smited by Ogre Magi's current level of Fireblast. This effect can proc Multicast"
	
	
	
	
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_ogre_magi_fireblast_lua"                                      			"Fireblast"
	"DOTA_Tooltip_Ability_ogre_magi_fireblast_lua_Description"		                            	"Blasts an enemy unit with a wave of fire, dealing damage and stunning the target."
	"DOTA_Tooltip_Ability_ogre_magi_fireblast_lua_Lore"		                                    	"Somebody once told me the world is gonna roll me\nI ain't the sharpest tool in the shed\nShe was looking kind of dumb with her finger and her thumb\nIn the shape of an 'L' on her forehead"
	"DOTA_Tooltip_Ability_ogre_magi_fireblast_lua_stun_duration"		                        	"Stun Duration:"
	"DOTA_Tooltip_Ability_ogre_magi_fireblast_lua_fireblast_damage"		                        	"Damage:"

	"DOTA_Tooltip_Ability_ogre_magi_fireblast_lua_curve"                                      		"Fireblast"
	"DOTA_Tooltip_Ability_ogre_magi_fireblast_lua_curve_Description"		                      	"Blasts an enemy unit with a wave of fire, dealing damage and stunning the target."
	"DOTA_Tooltip_Ability_ogre_magi_fireblast_lua_curve_Lore"		                              	"Somebody once told me the world is gonna roll me\nI ain't the sharpest tool in the shed\nShe was looking kind of dumb with her finger and her thumb\nIn the shape of an 'L' on her forehead"
	"DOTA_Tooltip_Ability_ogre_magi_fireblast_lua_curve_stun_duration"		                       	"STUN DURATION:"
	"DOTA_Tooltip_Ability_ogre_magi_fireblast_lua_curve_fireblast_damage"		                  	"FIREBLAST DAMAGE:"
	
	"DOTA_Tooltip_Ability_ogre_magi_ignite_lua"			                                            "Ignite"
	"DOTA_Tooltip_Ability_ogre_magi_ignite_lua_Description"	                                		"Drenches the target and another random unit in volatile chemicals, causing it to burst into flames. The target is in immense pain, taking damage and moving more slowly."
	"DOTA_Tooltip_Ability_ogre_magi_ignite_lua_Lore"		                                    	"Well, the years start coming and they don't stop coming\nFed to the rules and I hit the ground running\nDidn't make sense not to live for fun\nYour brain gets smart but your head gets dumb"
	"DOTA_Tooltip_Ability_ogre_magi_ignite_lua_duration"		                                	"DURATION:"
	"DOTA_Tooltip_Ability_ogre_magi_ignite_lua_burn_damage"			                                "BURN DAMAGE:"
	"DOTA_Tooltip_Ability_ogre_magi_ignite_lua_slow_movement_speed_pct"			                    "%SLOW:"	

	"DOTA_Tooltip_Ability_ogre_magi_ignite_lua_curve"			                               		"Ignite"
	"DOTA_Tooltip_Ability_ogre_magi_ignite_lua_curve_Description"	                             	"Drenches the target and another random unit in volatile chemicals, causing it to burst into flames. The target is in immense pain, taking damage and moving more slowly."
	"DOTA_Tooltip_Ability_ogre_magi_ignite_lua_curve_Lore"		                             		"Well, the years start coming and they don't stop coming\nFed to the rules and I hit the ground running\nDidn't make sense not to live for fun\nYour brain gets smart but your head gets dumb"
	"DOTA_Tooltip_Ability_ogre_magi_ignite_lua_curve_duration"		                          		"DURATION:"
	"DOTA_Tooltip_Ability_ogre_magi_ignite_lua_curve_burn_damage"			                      	"BURN DAMAGE:"
	"DOTA_Tooltip_Ability_ogre_magi_ignite_lua_curve_slow_movement_speed_pct"			          	"%SLOW:"		
	
	"DOTA_Tooltip_Ability_ogre_magi_bloodlust_lua"	                                        		"Bloodlust"
	"DOTA_Tooltip_Ability_ogre_magi_bloodlust_lua_Description"                          			"Incites a frenzy in a friendly unit, increasing its movement speed and attack speed. Gives bonus attack speed if cast on Ogre himself."
	"DOTA_Tooltip_Ability_ogre_magi_bloodlust_lua_Lore"		                                    	"So much to do, so much to see\nSo what's wrong with taking the backstreets?\nYou'll never know if you don't go\nYou'll never shine if you don't glow"
	"DOTA_Tooltip_Ability_ogre_magi_bloodlust_lua_bonus_movement_speed"		                    	"%BONUS MOVE SPEED:"
	"DOTA_Tooltip_Ability_ogre_magi_bloodlust_lua_bonus_attack_speed"		                    	"BONUS ATTACK SPEED:"
	"DOTA_Tooltip_Ability_ogre_magi_bloodlust_lua_self_bonus"		                                "SELF BONUS ATTACK SPEED:"		
	"DOTA_Tooltip_Ability_ogre_magi_bloodlust_lua_duration"			                                "Duration:"	

	"DOTA_Tooltip_Ability_ogre_magi_bloodlust_lua_curve"	                                       	"Bloodlust"
	"DOTA_Tooltip_Ability_ogre_magi_bloodlust_lua_curve_Description"                          		"Incites a frenzy in a friendly unit, increasing its movement speed and attack speed. Gives bonus attack speed if cast on Ogre himself."
	"DOTA_Tooltip_Ability_ogre_magi_bloodlust_lua_curve_Lore"		                              	"So much to do, so much to see\nSo what's wrong with taking the backstreets?\nYou'll never know if you don't go\nYou'll never shine if you don't glow"
	"DOTA_Tooltip_Ability_ogre_magi_bloodlust_lua_curve_bonus_movement_speed"		               	"%BONUS MOVE SPEED:"
	"DOTA_Tooltip_Ability_ogre_magi_bloodlust_lua_curve_bonus_attack_speed"		                 	"BONUS ATTACK SPEED:"
	"DOTA_Tooltip_Ability_ogre_magi_bloodlust_lua_curve_self_bonus"		                        	"SELF BONUS ATTACK SPEED:"		
	"DOTA_Tooltip_Ability_ogre_magi_bloodlust_lua_curve_duration"			                       	"DURATION:"
	
	"DOTA_Tooltip_Ability_ogre_magi_multicast_lua"			                                        "Multicast"
	"DOTA_Tooltip_Ability_ogre_magi_multicast_lua_Description"			                            "Enables Ogre Magi to cast his single-targeted abilities and items multiple times with each use. Also passively provides bonus cast range."
	"DOTA_Tooltip_Ability_ogre_magi_multicast_lua_Facet_ogre_magi_fat_chance" 						"Multicast chance is increased by  %strength_mult%%% of Ogre Magi's Strength."
	"DOTA_Tooltip_Ability_ogre_magi_multicast_lua_Lore"			                                    "Hey now, you're an all star\nGet your game on, go play\nHey now, you're a rock star\nGet the show on, get paid\nAnd all that glitters is gold\nOnly shooting stars break the mold"
	"DOTA_Tooltip_Ability_ogre_magi_multicast_lua_multicast_2_times"			                    "%2X CAST CHANCE:"
	"DOTA_Tooltip_Ability_ogre_magi_multicast_lua_multicast_3_times"			                    "%3X CAST CHANCE:"
	"DOTA_Tooltip_Ability_ogre_magi_multicast_lua_multicast_4_times"			                    "%4X CAST CHANCE:"
	"DOTA_Tooltip_Ability_ogre_magi_multicast_lua_bonus_cast_range"			                        "BONUS CAST RANGE:"
	
	"DOTA_Tooltip_Ability_ogre_magi_multicast_lua_curve"			                            	"Multicast"
	"DOTA_Tooltip_Ability_ogre_magi_multicast_lua_curve_Description"			                	"Enables Ogre Magi to cast his single-targeted abilities and items multiple times with each use. Also passively provides bonus cast range."
	"DOTA_Tooltip_Ability_ogre_magi_multicast_lua_curve_Facet_ogre_magi_fat_chance" 				"Multicast chance is increased by  %strength_mult%%% of Ogre Magi's Strength."
	"DOTA_Tooltip_Ability_ogre_magi_multicast_lua_curve_Lore"			                           	"Hey now, you're an all star\nGet your game on, go play\nHey now, you're a rock star\nGet the show on, get paid\nAnd all that glitters is gold\nOnly shooting stars break the mold"
	"DOTA_Tooltip_Ability_ogre_magi_multicast_lua_curve_multicast_2_times"			            	"%2X CAST CHANCE:"
	"DOTA_Tooltip_Ability_ogre_magi_multicast_lua_curve_multicast_3_times"			              	"%3X CAST CHANCE:"
	"DOTA_Tooltip_Ability_ogre_magi_multicast_lua_curve_multicast_4_times"			              	"%4X CAST CHANCE:"
	"DOTA_Tooltip_Ability_ogre_magi_multicast_lua_curve_bonus_cast_range"			                "BONUS CAST RANGE:"
	
	
	//>---------------------------------------
	//>--- MINOR SHARD -----------------------
	//>---------------------------------------
	
	"ogre_magi_fireblast_lua_pct_cooldown"			                                                "-{s:value}% {s:ability_name} Cooldown"
