"lang"
{
	"Language"	"Schinese"
		"items_bottle_ti9_description"					"The International 2019中的酒瓶效果"
		"items_phase_boots_ti9"							"相位鞋（2019）"
		"items_phase_boots_ti9_description"				"The International 2019中的相位鞋效果"
		"items_mekansm_ti9"								"梅肯斯姆（2019）"
		"items_mekansm_ti9_description"					"The International 2019中的梅肯斯姆效果"
		"items_mael_mjoll_ti9"							"漩涡和雷神之锤（2019）"
		"items_mael_mjoll_ti9_description"				"The International 2019中的漩涡和雷神之锤效果"
		"items_radiance_ti9"							"辉耀（2019）"
		"items_radiance_ti9_description"				"The International 2019中的辉耀效果"
	
		"high_five_white"								"击掌（白）"
		"high_five_white_description"					"用击掌（白）来庆祝每场比赛的高潮与低迷。"
		"high_five_dark"								"击掌（暗）"
		"high_five_dark_description"					"用击掌（暗）来庆祝每场比赛的高潮与低迷。"
		"high_five_bronze"								"击掌（青铜）"
		"high_five_bronze_description"					"用击掌（青铜）来庆祝每场比赛的高潮与低迷。"
		"high_five_midas"								"击掌（迈达斯）"
		"high_five_midas_description"					"用击掌（迈达斯）来庆祝每场比赛的高潮与低迷。"
		"high_five_winter"								"击掌（冬）"
		"high_five_winter_description"					"用击掌（冬）来庆祝每场比赛的高潮与低迷。"
		"high_five_ice"									"击掌（冰）"
		"high_five_ice_description"						"用击掌（冰）来庆祝每场比赛的高潮与低迷。"
		"high_five_fire"								"击掌（火）"
		"high_five_fire_description"					"用击掌（火）来庆祝每场比赛的高潮与低迷。"
		"high_five_paw"									"击掌（爪）"
		"high_five_paw_description"						"用击掌（爪）来庆祝每场比赛的高潮与低迷。"
		"high_five_diretide"							"击掌（夜魇暗潮）"
		"high_five_diretide_description"				"用击掌（夜魇暗潮）来庆祝每场比赛的高潮与低迷。"
		"high_five_newbloom"							"击掌（芳晓佳节）"
		"high_five_newbloom_description"				"用击掌（芳晓佳节）来庆祝每场比赛的高潮与低迷。"
		"high_five_skeleton"							"击掌（骷髅）"
		"high_five_skeleton_description"				"用击掌（骷髅）来庆祝每场比赛的高潮与低迷。"
	
		"attack_projectile_divine_shadow"				"神圣阴影"
		"attack_projectile_divine_shadow_description"	"神圣阴影（攻击投掷物）"
		"attack_projectile_divine_light"				"神圣之光"
		"attack_projectile_divine_light_description"	"神圣之光（攻击投掷物）"
		"attack_projectile_ti10"						"The International 2020"
		"attack_projectile_ti10_description"			"The International 2020（攻击投掷物）"
		"attack_projectile_burning_rock"				"燃烧石头"
		"attack_projectile_burning_rock_description"	"燃烧石头（攻击投掷物）"
		"attack_projectile_frozen_rock"					"冰冻石头"
		"attack_projectile_frozen_rock_description"		"冰冻石头（攻击投掷物）"
		"attack_projectile_ti9"							"The International 2019"
		"attack_projectile_ti9_description"				"The International 2019（攻击投掷物）"
	
		// Collection: barrages
		"barrage_siltbreaker"				"破泞者弹幕样式"
		"barrage_diretide"					"夜魇暗潮弹幕样式"
		"barrage_new_bloom"					"芳晓佳节弹幕样式"
		"barrage_planet_fall"				"天外飞星弹幕样式"
		"barrage_flockheart_gamble"			"金鹏之幸弹幕样式"
		"barrage_rain_bow_barrage"			"彩虹弹幕样式"
		"barrage_neon"						"霓虹弹幕样式"
		"barrage_rubick_key"				"拉比克弹幕样式"
		"barrage_frostivus_2019"			"迎霜白雪弹幕样式"
		"barrage_new_bloom_2021"			"芳晓佳节2021弹幕样式"
	
		// Collection: Cosmetic Ability
		"seasonal_ti9_banner"							"战场标配"
		"seasonal_ti9_banner_description"				"放置你的个性化战场标配以标记这是你的战场！"
		"seasonal_ti9_shovel"							"值得信赖的铲子"
		"seasonal_ti9_shovel_description"				"在地图上到处挖一挖，说不定可以找到埋起来的宝贝！"
		"seasonal_ti9_instruments"						"战鼓"
		"seasonal_ti9_instruments_description"			"来一些野蛮的节拍。"
		"seasonal_ti9_monkey"							"召唤猴子"
		"seasonal_ti9_monkey_description"				"他会朝着敌人扔脏东西，这样就不用你亲自动手了。"
		"seasonal_summon_ti9_balloon"					"召唤天蛇"
		"seasonal_summon_ti9_balloon_description"		"没有人能抵挡天蛇的魅力。"
		"seasonal_throw_snowball"						"扔雪球"
		"seasonal_throw_snowball_description"			"向盟友或敌人投掷雪球。"
		"seasonal_festive_firework"						"节日烟花"
		"seasonal_festive_firework_description"			"向空中发射烟花。"
		"seasonal_decorate_tree"						"装饰树"
		"seasonal_decorate_tree_description"			"在树上添加一些令人愉快的节日氛围。"
		"seasonal_summon_snowman"						"堆雪人"
		"seasonal_summon_snowman_description"			"堆一个欢快的雪人。"
		"seasonal_summon_cny_balloon"					"鼠年气球"
		"seasonal_summon_cny_balloon_description"		"吹气，放出可爱且有弹性的芳晓佳节气球。"
		"seasonal_summon_dragon"						"舞龙"
		"seasonal_summon_dragon_description"			"召唤一只快乐的、精力充沛的狮子，陪伴你和盟友。"
		"seasonal_summon_cny_tree"						"树木装饰"
		"seasonal_summon_cny_tree_description"			"在树上添加一些令人愉快的节日氛围。"
		"seasonal_firecrackers"							"鞭炮"
		"seasonal_firecrackers_description"				"扔一些鞭炮。说真的，扔就是了！"
	
		// Collection: Sprays
		"bear_cry_spray"								"哭哭熊"
		"diretide_apple_spray"							"糖苹果"
		"diretide_boo_spray"							"Boo！"
		"diretide_brood_spray"							"育母蜘蛛汗衫"
		"diretide_bs_spray"								"血魔"
		"diretide_cat_spray"							"可爱猫"
		"diretide_dp_spray"								"死亡先知"
		"diretide_gummy_spray"							"维生素软糖"
		"diretide_lycan_spray"							"狼人和朋友们"
		"diretide_roshan_spray"							"肉山宝宝"
		"diretide_taffy_spray"							"贪魔太妃糖"
		"ez_spray"										"轻松蛙"
		"based_spray"									"基本"
		"furbolg_highfive_spray"						"击掌"
		"invoker_smart_spray"							"动动脑子"
		"kekw_spray"									"哈哈哈嗝哈哈"
		"kekw_spray_description"						"我们打了一些补丁，修复了一些Bug，做出了一些改进，然后发布了出来。但是，我们忘记去调整一下熊的平衡性了。"
		"kekwait_spray"									"哈哈哈…诶"
		"liltree_happy_spray"							"快乐小树"
		"liltree_sad_spray"								"伤心小树"
		"lina_angry_spray"								"怒了"
		"lion_xd_spray"									"滑稽"
		"mirana_shh_spray"								"嘘"
		"monkas_spray"									"惊恐"
		"monkey_zen_spray"								"禅"
		"monkeyking_monkeychamp_spray"					"哇塞"
		"naturesprophet_o_o_spray"						"紧张"
		"omegalul_spray"								"破口大笑"
		"pogu_spray"									"牛逼"
		"pudge_nailedit_spray"							"搞定！"
		"roflan_spray"									"嘲笑"
		"sf_shrug_spray"								"耸肩"
		"shaker_confus_spray"							"疑惑"
		"ti10_chicken_spray"							"小鸡"
		"ti10_darkwillow_wow_spray"						"哇哦！"
		"ti10_grimstroke_happytree_spray"				"天涯墨客"
		"ti10_invoker_sunstrike_spray"					"祈求者"
		"ti10_jakiro_spray"								"杰奇洛"
		"ti10_jugg_spray"								"主宰"
		"ti10_kotl_mana_spray"							"我要魔力"
		"ti10_mars_fightme_spray"						"来战！"
		"ti10_morphling_spray"							"变体精灵"
		"ti10_np_popcorn_spray"							"爆米花"
		"ti10_ogre_think_spray"							"二脸懵逼"
		"ti10_roshan_cheese_spray"						"肉山"
		"ti10_rubick_spray"								"拉比克"
		"ti10_snapfire_cookie_spray"					"小饼干"
		"ti10_sven_spray"								"斯温"
		"ti10_techies_barrel_spray"						"工程师"
		"ti10_troll_loser_spray"						"撸瑟"
		"ti10_undying_rip_spray"						"安息"
		"ti10_wisp_strong_spray"						"精灵守卫"
		"ti10_wraithking_cdi_spray"						"冥魂大帝"
		"ti9_aa_icecream_spray"							"冰淇淋"
		"ti9_bountyhunter_riches_spray"					"有钱了"
		"ti9_earthshaker_dunk_spray"					"扣篮"
		"ti9_legioncommander_loser_spray"				"输了"
		"ti9_legioncommander_winner_spray"				"赢了"
		"ti9_lion_zap_spray"							"电一下"
		"ti9_meepo_dirt_nap_spray"						"土里睡觉"
		"ti9_monkeyking_bananaphone_spray"				"香蕉电话"
		"ti9_phoenix_eggy_spray"						"蛋蛋"
		"ti9_puck_dagoned_spray"						"达贡在手"
		"ti9_pugna_magic_spray"							"魔法"
		"ti9_riki_hidden_spray"							"藏起来"
		"ti9_skywrath_dunno_spray"						"不知道"
		"ti9_spiritbreaker_choochoo_spray"				"小火车"
		"ti9_sven_strength_spray"						"力量"
		"ti9_tusk_snowball_spray"						"雪球"
		"ti9_ursa_funny_bear_spray"						"滑稽熊"
		"ti9_wyvern_kiss_spray"							"亲一个"
		"ti9_zeus_jump_spray"							"跳一个"
		"tide_thumbsup_spray"							"大拇哥"
	
		// Collection: Spell Effects
		"lonedruid_bear_owl"							"极地枭熊"
		"lonedruid_bear_warburrow_ravager"				"求战之劫"
		"lonedruid_bear_red_panda"						"小熊猫"
		"lonedruid_bear_giant_panda"					"大熊猫"
		"lonedruid_bear_atniw"							"白熊"
		"lonedruid_bear_ragnar"							"拉格纳"
		"lonedruid_bear_bjorn"							"比约恩"
		"lonedruid_bear_sigurd"							"西格德"
		"lonedruid_bear_iron_claw"						"钢爪"
		
		"common"							"普通"
		"uncommon"							"罕见"
		"rare"								"稀有"
		"mythical"							"神话"
		"legendary"							"传说"
		"immortal"							"不朽"
		"arcana"							"至宝"
		
		"collection_item_rarity"					"稀有度：##rarity_name##"
		"collection_item_category"					"类别：##category_name##"
		"collection_item_source"					"来源：##source_name##"
		"Treasure_source"					"宝藏"
		"DOTAU_MMR_source"					"MMR排名"
		"Coins_source"						"荣耀"
		"Money_source"						"捐赠"
		"SupporterState_source"				"提升状态"
		"Other_source"						"其他"
		
		"barrages_example"	"文本"
		"coming_soon"		"即将推出"
		"treasure_preview_header"	"##treasure##宝藏"
		"tresure_preview_hint"		"预览宝藏内容！"
		
		"buy_treasure"			"购买宝藏"
		"purchase_glory_bundle"	"购买奥术碎片捆绑包"
		"popular"				"热门"
		"glory_offer_bonus"		"##pct##%奖励"
		
		"purchase_glory_bundle_1000"					"碎片捆绑包（1,000）"
		"purchase_glory_bundle_1000_description"		"11,500个Pathfinders奥术碎片"
		"purchase_glory_bundle_5500"					"碎片捆绑包（5,500）"
		"purchase_glory_bundle_5500_description"		"11,500个Pathfinders奥术碎片"
		"purchase_glory_bundle_11500"					"碎片捆绑包（11,500）"
		"purchase_glory_bundle_11500_description"		"11,500个Pathfinders奥术碎片"
		"purchase_glory_bundle_30000"					"碎片捆绑包（30,000）"
		"purchase_glory_bundle_30000_description"		"11,500个Pathfinders奥术碎片"
		"purchase_glory_bundle_65000"					"碎片捆绑包（65,000）"
		"purchase_glory_bundle_65000_description"		"11,500个Pathfinders奥术碎片"
		"purchase_glory_bundle_150000"					"碎片捆绑包（150,000）"
		"purchase_glory_bundle_150000_description"		"11,500个Pathfinders奥术碎片"
		
		"more_glory"	"+"
		"paySymbol"	"$"
	
		"DOTA_Tooltip_ability_default_cosmetic_ability"				"饰品能力！"
		"DOTA_Tooltip_ability_default_cosmetic_ability_Description"	"从<font color='#f3c409'>收藏</font>中选择你的饰品能力，即可开启狂欢！"
		"DOTA_Tooltip_ability_spray_custom"				"喷漆"
		"DOTA_Tooltip_ability_spray_custom_Description"	"在地图上留下所有人均可见的喷漆！<br>你可在<font color='#f3c409'>收藏</font>中选择或卸下喷漆"
	
		"gift_free_treasure"				"<font color='#ffbb1f'>礼物宝藏</font>"
		"gift_free_treasure_description"	"迈向广大世界的第一步！"
		"glory_pack_50"		"荣耀包（50）"
		"glory_pack_100"	"荣耀包（100）"
		"glory_pack_150"	"荣耀包（150）"
		"glory_pack_200"	"荣耀包（200）"
		
		"npc_dummy_cosmetic_caster" "假人施法者"
	
		"test_aura_tour"				"锦标赛光环1"
		"test_aura_tour_description"	"2020锦标赛光环"
		"tournament_2020_4"				"2020冬季锦标赛"
		"round_boss"	"首领"
		"mastery_not_equipped"					"大师技能未装备"
		"masteries_max_count"					"你已装备最大数量的大师技能。"
		
		"feedback"				"反馈"
		"default_feedback"		"写下你的反馈、建议与想法。请记住：\n1.我们无法查看游戏回放\n2.我们所收集的数据有所限制\n3.分享详细反馈的最佳途径是我们的Discord服务器"
		"feedback_send"			"发送"
		"feedback_cooldown"		"你最近发送了一条消息。请等待一些时间以发送新消息。"
		"feedback_blocked"		"发送消息前可稍微写一写。"
		"feedback_top_menu_hint"	"向开发团队发送反馈"
		
		"pay_item_like_gift_code"	"以礼品代码的形式购买"
		"gift_codes_header"			"礼品代码"
		"gift_codes_description"	"你可在大厅中将鼠标悬浮在‘发送’按钮上以直接将礼品代码发送给其他玩家。如果你想将礼品代码发送至游戏外的玩家，请将代码展示并分享给你的朋友。他们将能够在下次游玩时领取代码。\n\n如需购买礼品代码，只需像往常一样购买物品，但在购买时点击“以礼品代码的形式购买”即可。"
		"gift_codes_redeem_use"			"兑换代码："
		"gift_code_item"				"物品"
		"gift_code_code"				"礼品代码"
		"gift_code_status"				"状态"
		"gift_code_update"				"更新"
		"gift_code_redeem"				"兑换"
		"gift_code_claimed_by"			"领取："
		"gift_code_state_0"				"可用"
		"gift_code_state_1"				"已领取"
		"gift_code_invalid"				"代码无效"
		"gift_code_already_claimed"		"代码已领取"
		"gift_code_activated_fine"		"代码已激活！"
		"gife_code_reveal"				"展示"
		"gife_code_reclaim"				"重新领取"
		"gife_code_send_local_lobby"	"发送"
		"gift_codes_open"				"打开礼品代码"
		"gift_codes_click_to_copy"		" （点击复制）"
		"select_player_for_gift"		"选择一个玩家"
		"player_for_gift_description"	"他们将立即收到通知并获得礼物"
		"player_for_gift_warning"		"此操作不能被保留！"
		"gift_code_self_gift_header"	"你收到了一份礼物！"
		"gift_code_self_from"			"来自："
		"gift_code_open_collection"		"打开收藏"
		"gift_code_was_sent_to"			" 已发送礼物至 "
		
		"collection_sort_locked_on_top"		"首个锁定"
